Trans. Date,Post Date,Description,Amount,Category
11/28/2023,11/28/2023,"GRINNELL COLLEGE DININ GRINNELL IA",2.18,"Restaurants"
11/30/2023,12/01/2023,"$100 STATEMENT CREDIT W 1ST PU",-100.00,"Awards and Rebate Credits"
12/01/2023,12/01/2023,"TRAILWAYS.COM [phone] NY",36.56,"Travel/ Entertainment"
12/01/2023,12/01/2023,"TRAILWAYS.COM [phone] NY",62.20,"Travel/ Entertainment"
12/04/2023,12/04/2023,"AMAZON.COM*CO5879UD3 AMZN.COM/BILLWA36WQXDYT25G",20.16,"Merchandise"
12/04/2023,12/04/2023,"AMAZON.COM*IA7ZR5CG3 AMZN.COM/BILLWA5GT9CH0K3JR",33.22,"Merchandise"
12/05/2023,12/05/2023,"GRINNELL COLLEGE DININ GRINNELL IAAPPLE PAY ENDING IN 3625",1.87,"Restaurants"
12/07/2023,12/07/2023,"GRINNELL COLLEGE DININ GRINNELL IAAPPLE PAY ENDING IN 3625",6.56,"Restaurants"
12/09/2023,12/09/2023,"INTERNET PAYMENT - THANK YOU",-56.19,"Payments and Credits"
12/13/2023,12/13/2023,"GRINNELL COLLEGE PIONE GRINNELL IA",10.70,"Education"
12/13/2023,12/13/2023,"SQ *SAINTS REST COFFEE GRINNELL IA0002305843018969961735",5.55,"Restaurants"
12/14/2023,12/14/2023,"AMZN MKTP US*H210E0XO3 AMZN.COM/BILLWAJ6J51TAHXB7",13.46,"Merchandise"
12/15/2023,12/15/2023,"WALMART SC 00647 GRINNELL IA",32.98,"Merchandise"
12/17/2023,12/19/2023,"MC NALLY'S SUPERVALU GRINNELL IA",24.73,"Supermarkets"
12/19/2023,12/19/2023,"DD DOORDASH MCDONALDS [phone] CAAPPLE PAY ENDING IN 3625",17.39,"Restaurants"
12/19/2023,12/19/2023,"INTERNET PAYMENT - THANK YOU",-69.25,"Payments and Credits"
12/19/2023,12/19/2023,"PETRO ROCHELLE CENTER ROCHELLE IL",2.66,"Gasoline"
12/19/2023,12/19/2023,"PETRO ROCHELLE CENTER ROCHELLE IL",5.34,"Gasoline"
12/19/2023,12/19/2023,"VENTRA ACCOUNT CHICAGO ILAPPLE PAY ENDING IN 3625",2.50,"Travel/ Entertainment"
12/20/2023,12/20/2023,"PRET A MANGER HEATHROW T4 GBRAPPLE PAY ENDING IN 36255.40 @ 00000001.2685185 GBP",6.85,"Restaurants"
12/27/2023,12/27/2023,"INTERNET PAYMENT - THANK YOU",-59.47,"Payments and Credits"
01/19/2024,01/19/2024,"WH SMITH HEATHROW T5 LONDON GBR4.50 @ 00000001.2755556 GBP",5.74,"Merchandise"
01/20/2024,01/20/2024,"AMZN MKTP US*R89N07MN2 AMZN.COM/BILLWA62OIHS9C68F",16.04,"Merchandise"
01/20/2024,01/20/2024,"LYFT 1 RIDE 01-19 [phone] CAAPPLE PAY ENDING IN 3625",61.63,"Travel/ Entertainment"
01/21/2024,01/21/2024,"LYFT 1 RIDE 01-20 [phone] CAAPPLE PAY ENDING IN 3625",25.35,"Travel/ Entertainment"
01/21/2024,01/21/2024,"WALMART SC 00647 GRINNELL IA",46.50,"Merchandise"
01/22/2024,01/22/2024,"ETSY, INC. ETSY.COM/ NY",30.37,"Merchandise"
01/23/2024,01/23/2024,"SQ *TOTAL CHOICE SHIPP GRINNELL IA0002305843019169102230",2.84,"Merchandise"
01/24/2024,01/24/2024,"AMZN MKTP US*R85UY7UK1 AMZN.COM/BILLWA5PE3DAU1II5",5.58,"Merchandise"
01/24/2024,01/24/2024,"GRINNELL COLLEGE BOOK [phone] IA",31.25,"Merchandise"
01/25/2024,01/25/2024,"INTERNET PAYMENT - THANK YOU",-188.47,"Payments and Credits"
02/02/2024,02/02/2024,"INSOMNIA COOKIES-IOWAC [phone] IA00244R",14.05,"Merchandise"
02/08/2024,02/08/2024,"INTERNET PAYMENT - THANK YOU",-50.88,"Payments and Credits"
02/26/2024,02/26/2024,"MEDICAP PHARMACY 8007 GRINNELL IA",6.48,"Merchandise"
03/06/2024,03/06/2024,"MCDONALD'S F23426 GRINNELL IA",3.73,"Restaurants"
03/06/2024,03/06/2024,"WALMART STORE 00647 GRINNELL IA",37.77,"Merchandise"
03/09/2024,03/09/2024,"TST* PRAIRIE CANARY RE [phone] IAAPPLE PAY ENDING IN 362500033630016445500490AA",15.63,"Restaurants"
03/10/2024,03/10/2024,"AMTRAK.COM [phone] DCAPPLE PAY ENDING IN 3511",29.75,"Travel/ Entertainment"
03/13/2024,03/14/2024,"AMTRAK.COM [phone] DCAPPLE PAY ENDING IN 3511",-29.75,"Payments and Credits"
03/20/2024,03/20/2024,"INTERNET PAYMENT - THANK YOU",-63.61,"Payments and Credits"
03/26/2024,03/26/2024,"AMTRAK.COM [phone] DCAPPLE PAY ENDING IN 3511",39.00,"Travel/ Entertainment"
03/28/2024,03/28/2024,"TST* THE IMPROV SHOP SAINT LOUIS MO00075966016811598011AA",5.00,"Restaurants"
03/28/2024,03/28/2024,"TST* THE IMPROV SHOP SAINT LOUIS MO00075966016811564802AA",10.55,"Restaurants"
03/29/2024,03/29/2024,"DD DOORDASH SUBWAY [phone] CAAPPLE PAY ENDING IN 3625",14.27,"Restaurants"
03/29/2024,03/29/2024,"TST* THE IMPROV SHOP SAINT LOUIS MO00075966016835918513AA",5.00,"Restaurants"
03/30/2024,03/30/2024,"LYFT 1 RIDE 03-28 [phone] CAAPPLE PAY ENDING IN 3625",11.90,"Travel/ Entertainment"
03/30/2024,03/30/2024,"LYFT 1 RIDE 03-29 [phone] CAAPPLE PAY ENDING IN 3625",12.66,"Travel/ Entertainment"
03/31/2024,03/31/2024,"LYFT 1 RIDE 03-30 [phone] CAAPPLE PAY ENDING IN 3625",26.47,"Travel/ Entertainment"
04/01/2024,04/01/2024,"INTERNET PAYMENT - THANK YOU",-98.38,"Payments and Credits"
04/01/2024,04/01/2024,"LYFT 1 RIDE 03-31 [phone] CAAPPLE PAY ENDING IN 3625",20.99,"Travel/ Entertainment"
04/02/2024,04/02/2024,"HM.COM NEW YORK NYAPPLE PAY ENDING IN 3511",58.82,"Merchandise"
04/05/2024,04/05/2024,"INTERNET PAYMENT - THANK YOU",-106.28,"Payments and Credits"
04/13/2024,04/13/2024,"GHIRARDELLI #145 CRN CHICAGO IL",18.22,"Merchandise"
04/13/2024,04/13/2024,"SHELL57443303607 MOLINE IL",3.24,"Gasoline"
04/13/2024,04/13/2024,"SQ *GRIN CITY BAKERY GRINNELL IAAPPLE PAY ENDING IN 36250002305843019634412805",2.00,"Merchandise"
04/13/2024,04/13/2024,"WALGREENS #15921 CHICAGO IL",10.15,"Merchandise"
04/14/2024,04/14/2024,"K1 SPEED ADDISON ADDISON IL",3.84,"Travel/ Entertainment"
04/14/2024,04/14/2024,"K1 SPEED ADDISON ADDISON IL",61.70,"Travel/ Entertainment"
04/15/2024,04/15/2024,"KUM&GO 0137R TIFFIN TIFFIN IA01549R",1.69,"Gasoline"
04/17/2024,04/19/2024,"VFS SERVICES USA INC. WASHINGTON DC",71.80,"Government Services"
04/19/2024,04/19/2024,"INTERNET PAYMENT - THANK YOU",-100.84,"Payments and Credits"
04/19/2024,04/19/2024,"MCDONALD'S F23426 GRINNELL IA",3.20,"Restaurants"
04/20/2024,04/20/2024,"TST* BIG ACAI MARSHALL MARSHALLTOWN IA00040328017234956392AA",9.09,"Restaurants"
04/25/2024,04/25/2024,"EDX.ORG 3018924350 MD",21.90,"Education"
04/26/2024,04/26/2024,"SNACK EXPRESS PEPSI GRINNELL IA",1.60,"Restaurants"
05/03/2024,05/03/2024,"DARI BARN LLC GRINNELL IA",7.50,"Restaurants"
05/03/2024,05/03/2024,"WALMART STORE 00647 GRINNELL IA",7.60,"Merchandise"
05/05/2024,05/05/2024,"GREYHOUND LOS ANGELES CAAPPLE PAY ENDING IN 3511",122.99,"Travel/ Entertainment"
05/05/2024,05/05/2024,"INTERNET PAYMENT - THANK YOU",-107.59,"Payments and Credits"
05/20/2024,05/20/2024,"KUM&GO 0222R GRINNELL GRINNELL IA02095R",1.59,"Gasoline"
05/20/2024,05/20/2024,"MICROSOFT*STORE MSBILL.INFO WA",16.04,"Merchandise"
05/21/2024,05/21/2024,"INTERNET PAYMENT - THANK YOU",-138.09,"Payments and Credits"
05/21/2024,05/21/2024,"KWIK STAR #1005 LE CLAIRE IA",4.80,"Gasoline"
05/21/2024,05/21/2024,"KWIK STAR #1005 LE CLAIRE IA",7.62,"Gasoline"
05/31/2024,05/31/2024,"INTERNET PAYMENT - THANK YOU",-30.05,"Payments and Credits"
06/05/2024,06/05/2024,"AMAZON.COM*DI4PV1BT3 AMZN.COM/BILLWA5N2JM6APF6T",20.00,"Merchandise"
06/08/2024,06/08/2024,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-12.68,"Awards and Rebate Credits"
06/08/2024,06/08/2024,"INTERNET PAYMENT - THANK YOU",-7.32,"Payments and Credits"
08/11/2024,08/11/2024,"AMERICAS DOG OHARE - KIO CHICAGO ILAPPLE PAY ENDING IN 3625",15.50,"Restaurants"
08/11/2024,08/11/2024,"MCDONALD'S F17277 CHICAGO IL",11.00,"Restaurants"
08/11/2024,08/11/2024,"TST* HOMETOWN HEROES SPO GRINNELL IA",27.30,"Restaurants"
08/13/2024,08/13/2024,"AMAZON MKTPL*RM80C6700 AMZN.COM/BILLWAXCJ5MEPDHPR",17.11,"Merchandise"
08/14/2024,08/14/2024,"INTERNET PAYMENT - THANK YOU",-53.80,"Payments and Credits"
08/14/2024,08/14/2024,"WALMART STORE 00647 GRINNELL IA",66.14,"Merchandise"
08/17/2024,08/17/2024,"INTERNET PAYMENT - THANK YOU",-83.25,"Payments and Credits"
08/17/2024,08/19/2024,"WWW.CVS.COM [phone] RIAPPLE PAY ENDING IN 3625",34.13,"Merchandise"
08/23/2024,08/23/2024,"SQ *SAINTS REST COFFEE GRINNELL IAAPPLE PAY ENDING IN 36250002305843020446301643",6.19,"Restaurants"
09/02/2024,09/02/2024,"SQ *POSTER INVASION GREENVILLE SCAPPLE PAY ENDING IN 36250002305843020518345489",17.28,"Merchandise"
09/02/2024,09/02/2024,"SQ *POSTER INVASION GREENVILLE SCAPPLE PAY ENDING IN 36250002305843020518400614",25.92,"Merchandise"
09/08/2024,09/08/2024,"INTERNET PAYMENT - THANK YOU",-83.52,"Payments and Credits"
09/13/2024,09/13/2024,"SQ *TOTAL CHOICE SHIPP GRINNELL IA0002305843020587493134",34.00,"Merchandise"
09/15/2024,09/15/2024,"DOMINO'S 1735 NEWTON IAAPPLE PAY ENDING IN 3625",24.11,"Restaurants"
09/15/2024,09/15/2024,"PUNJAB KABAB HOUSE COLFAX IAAPPLE PAY ENDING IN 3625",36.87,"Restaurants"
09/21/2024,09/21/2024,"HV NEWTON STRBUCKS NEWTON IA",6.46,"Restaurants"
09/22/2024,09/22/2024,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-5.00,"Awards and Rebate Credits"
09/22/2024,09/22/2024,"INTERNET PAYMENT - THANK YOU",-89.98,"Payments and Credits"
09/28/2024,09/28/2024,"CLAUDE.AI SUBSCRIPTION 4152360599 CAAPPLE PAY ENDING IN 3511",20.00,"Merchandise"
10/09/2024,10/09/2024,"GREYHOUND LOS ANGELES CAAPPLE PAY ENDING IN 3511",57.94,"Travel/ Entertainment"
10/09/2024,10/09/2024,"GREYHOUND LOS ANGELES CAAPPLE PAY ENDING IN 3511",57.94,"Travel/ Entertainment"
10/09/2024,10/09/2024,"UNITED AIRLINES 18004214655 TXAPPLE PAY ENDING IN 3511",301.95,"Travel/ Entertainment"
10/10/2024,10/10/2024,"UNITED AIRLINES 18004214655 TXAPPLE PAY ENDING IN 3511",155.97,"Travel/ Entertainment"
10/13/2024,10/13/2024,"FRONTIER CAFE GRINNELL IAAPPLE PAY ENDING IN 3625",16.02,"Restaurants"
10/13/2024,10/13/2024,"SNACK EXPRESS PEPSI GRINNELL IAAPPLE PAY ENDING IN 3625",2.35,"Restaurants"
10/17/2024,10/17/2024,"INTERNET PAYMENT - THANK YOU",-618.63,"Payments and Credits"
